insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-04 19:00:00', 38, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-24 15:30:00', 38, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-21 20:00:00', 38, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-09 14:30:00', 38, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-03 08:30:00', 38, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-08 21:30:00', 38, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-10 13:00:00', 38, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-07 21:30:00', 39, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-10 08:30:00', 39, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-03 13:30:00', 39, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-19 17:00:00', 39, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-25 18:00:00', 39, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-09 10:30:00', 39, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-09 19:00:00', 39, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-02 09:00:00', 39, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-09 12:00:00', 39, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-09 17:00:00', 39, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-17 10:00:00', 40, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-27 19:30:00', 40, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-22 11:00:00', 40, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-27 17:00:00', 40, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-16 09:00:00', 40, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-24 19:30:00', 40, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-01 10:00:00', 40, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-18 18:30:00', 40, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-24 15:00:00', 40, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-06 12:00:00', 40, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-20 13:00:00', 41, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-24 21:30:00', 41, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-15 16:30:00', 41, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-03 13:30:00', 41, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-10 12:30:00', 41, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-10 21:30:00', 41, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-03 18:00:00', 41, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-27 16:30:00', 41, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-03 14:00:00', 41, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-21 17:30:00', 41, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-28 12:30:00', 42, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-17 10:30:00', 42, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-20 08:30:00', 42, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-23 17:00:00', 42, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-28 20:30:00', 42, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-18 15:30:00', 42, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-15 18:30:00', 42, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-09 13:30:00', 42, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-05 08:30:00', 42, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-03 19:30:00', 42, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-06 08:00:00', 43, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-07 18:00:00', 43, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-28 08:00:00', 43, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-18 10:00:00', 43, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-21 12:30:00', 43, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-26 15:00:00', 43, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-03 09:30:00', 43, true);

insert into news (information, date_time, site_id, is_active)
